Asignatura,Género,Edad,Repeticiones,Masa corporal,Estatura,Carrera,Materias matriculadas,Zona.residencia,Estrato
Estadística.I,Femenino,22,1.vez,51,1.57,Contaduría,4,Rural,4
Estadística.I,Masculino,26,Ninguna,75,1.65,Comercio.Ext,6,Urbano,3
Estadística.I,Femenino,22,1.vez,60,1.6,Comercio.Ext,7,Urbano,2
Estadística.I,Femenino,17,1.vez,60,1.7,Administración,7,Urbano,4
Estadística.I,Femenino,18,1.vez,,,Ing.Ambiental,5,Urbano,4
Estadística.I,Femenino,19,Ninguna,53,1.56,Ing.Industrial,6,Urbano,3
Estadística.I,Masculino,24,Ninguna,66,1.8,Ing.Industrial,6,Urbano,2
Estadística.I,Femenino,23,Ninguna,64,1.61,Administración,7,Urbano,3
Estadística.I,Femenino,18,Ninguna,50,1.5,Ing.Industrial,7,Rural,2
Estadística.I,Femenino,16,Ninguna,54,1.6,Ing.Ambiental,7,Urbano,3
Estadística.I,Femenino,19,Ninguna,54,1.5,Administración,7,Rural,2
Estadística.I,Masculino,22,Ninguna,74,1.83,Administración,5,Urbano,3
Estadística.I,Masculino,19,Ninguna,80,1.9,Comercio.Ext,5,Rural,4
Estadística.I,Masculino,26,Ninguna,73,1.73,Administración,7,Urbano,2
Estadística.I,Femenino,22,Ninguna,64,1.6,Administración,7,Rural,3
Bioestadística.enfermería,Femenino,25,Ninguna,60,1.57,Comercio.Ext,6,Rural,2
Estadística.I,Femenino,19,Ninguna,58,1.62,Administración,7,Urbano,3
Estadística.I,Femenino,17,Ninguna,50,1.63,Administración,7,Urbano,3
Estadística.I,Masculino,31,Ninguna,68,1.75,Ing.Industrial,4,Rural,3
Estadística.I,Femenino,24,Ninguna,64,1.72,Comercio.Ext,6,Urbano,3
Estadística.I,Femenino,22,Ninguna,55,1.62,Administración,7,Urbano,3
Estadística.I,Femenino,18,Ninguna,55,1.65,Administración,7,Urbano,3
Estadística.I,Masculino,18,Ninguna,57,1.73,Ing.Sistemas,6,Urbano,2
Matemáticas.II,Femenino,16,2.veces,54,1.6,Ing.Ambiental,7,Urbano,2
Diseño.Experimental,Femenino,22,Ninguna,49,1.59,Ing.Ambiental,5,Urbano,2
Estadística.I,Masculino,18,Ninguna,68,1.75,Administración,7,Rural,1
Diseño.Experimental,Femenino,22,Ninguna,,,Ing.Ambiental,5,Rural,4
Estadística.I,Femenino,18,Ninguna,52,1.64,Administración,7,Urbano,3
Estadística.I,Masculino,19,Ninguna,,,Ing.Electronica,6,Rural,2
Diseño.Experimental,Masculino,25,Ninguna,71,1.67,Ing.Ambiental,6,Rural,1
Diseño.Experimental,Masculino,22,Ninguna,73,1.74,Ing.Ambiental,5,Urbano,2
Diseño.Experimental,Masculino,18,Ninguna,65,1.74,Ing.Ambiental,5,Urbano,2
Diseño.Experimental,Masculino,23,Ninguna,87,1.79,Ing.Ambiental,5,Urbano,3
Estadística.I,Femenino,19,Ninguna,70,1.72,Comercio.Ext,6,Rural,2
Bioestadística.enfermería,Femenino,17,Ninguna,70,1.68,Enfermería,9,Urbano,2
